torch.Size([1, 64, 32, 32])
0.03125
128
128;128;130;128;133;133;169;128;128;128;131;128;134;128;129;136;128;128;128;128;128;128;129;134;128;128;128;140;150;128;128;128;
128;130;131;128;129;131;143;139;128;128;128;128;129;128;131;128;128;132;135;128;128;133;128;128;128;128;128;143;130;142;128;149;
135;128;128;128;128;128;130;139;128;128;128;128;129;128;128;128;129;128;128;128;139;137;128;128;128;130;137;140;144;128;128;140;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;129;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;134;135;134;131;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;136;129;128;128;128;128;128;132;137;141;144;142;142;132;131;128;128;128;128;128;
132;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;129;128;128;128;129;130;136;133;137;132;128;128;128;128;128;
134;128;128;128;128;128;128;128;128;128;128;128;128;128;136;136;136;132;128;128;128;128;128;128;128;134;131;129;128;128;128;128;
134;138;134;128;128;128;128;128;128;128;128;128;128;130;134;132;134;129;128;128;128;128;128;128;128;128;129;128;128;128;128;128;
133;141;139;133;135;128;128;128;128;128;133;128;128;131;128;128;128;128;128;128;128;128;128;128;128;128;128;130;128;128;128;128;
131;137;133;134;135;129;128;128;133;151;149;141;128;128;128;128;128;128;128;128;128;128;128;130;128;128;128;132;129;128;128;128;
128;129;128;130;129;128;128;128;128;128;133;128;128;128;128;128;129;128;128;128;128;130;128;130;128;128;128;129;134;129;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;130;128;128;128;128;128;128;128;128;128;131;133;136;129;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;129;128;128;134;128;128;128;128;128;128;128;128;128;128;129;132;132;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;129;128;128;130;128;128;128;128;128;128;128;128;128;128;128;128;129;128;
128;128;128;129;129;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;130;131;128;128;128;128;128;128;128;
128;128;128;129;132;136;131;131;128;128;128;128;129;129;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;133;138;136;136;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;131;128;130;129;139;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;129;128;128;128;135;128;128;128;128;128;128;130;128;128;131;139;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;132;133;128;128;128;128;131;129;128;128;128;128;130;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;130;128;128;128;128;129;128;128;132;132;128;128;128;128;128;128;130;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;142;151;156;146;145;138;134;132;133;138;137;135;128;132;141;142;143;141;143;143;142;143;145;129;
128;128;128;128;128;128;128;128;128;134;136;137;128;128;128;128;128;128;135;139;143;143;140;138;138;140;144;147;150;151;149;135;
128;128;128;128;128;130;128;128;128;128;128;128;128;128;128;128;128;128;136;136;136;136;134;133;132;131;132;131;132;131;132;128;
128;128;128;128;128;128;128;128;128;128;128;128;133;133;134;133;131;132;133;131;130;130;130;129;129;128;129;129;129;128;129;128;
128;134;128;128;128;128;128;128;128;128;128;131;131;131;130;129;128;128;128;128;128;129;129;130;128;128;128;128;130;133;133;128;
128;132;129;128;128;128;128;128;128;128;128;128;128;128;128;129;129;129;128;129;129;129;131;129;128;128;128;128;128;128;128;128;
128;129;132;132;128;128;128;128;128;128;128;128;128;128;128;128;128;129;129;129;128;128;128;128;128;128;130;129;128;128;128;128;
128;128;130;133;131;128;128;128;128;128;128;128;129;130;130;129;128;128;128;128;128;128;128;128;128;129;130;128;128;128;128;128;
128;130;128;128;133;128;128;128;128;128;128;128;128;128;128;130;130;130;129;128;128;128;128;128;128;128;128;131;130;132;128;128;
128;128;128;128;129;133;128;129;128;128;128;128;128;128;128;128;128;128;128;129;130;128;128;128;128;128;128;128;128;131;128;128;
128;128;128;128;128;128;130;129;129;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;130;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;129;130;130;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
144;151;152;151;150;150;149;149;148;149;150;150;152;155;156;156;153;149;147;145;143;143;143;144;142;140;139;139;138;133;128;128;
130;128;129;130;132;132;131;132;130;128;128;129;132;132;131;130;128;128;128;128;128;128;128;128;129;132;131;131;130;129;129;128;
133;131;132;129;131;131;131;130;132;131;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;130;131;130;128;
132;130;133;133;133;133;132;132;131;133;137;133;132;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;131;133;129;
128;128;128;129;129;130;129;129;129;131;150;145;136;128;128;128;128;128;128;130;136;137;138;131;128;128;128;128;128;128;129;128;
128;128;128;128;128;128;130;129;130;128;128;128;128;128;128;128;128;128;131;133;135;139;136;139;135;128;128;128;128;129;133;128;
128;128;128;128;128;129;132;131;129;128;128;128;128;128;128;131;132;131;137;138;135;130;132;135;133;130;128;128;128;128;129;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;134;138;139;138;132;131;137;132;129;130;128;128;128;128;128;128;128;128;128;
130;132;146;144;139;130;128;128;128;128;128;133;137;136;129;128;128;129;128;128;128;128;128;128;128;130;132;128;128;128;128;128;
134;143;145;148;139;132;128;136;145;169;160;155;133;129;128;130;129;128;128;128;128;131;133;136;133;132;136;135;128;128;128;128;
128;136;135;140;132;133;128;128;131;132;130;135;132;128;137;130;132;128;134;140;138;142;132;132;134;133;131;131;130;128;128;128;
128;128;128;130;136;140;137;128;128;128;128;129;136;131;132;135;131;128;141;146;139;130;128;128;128;132;131;135;135;136;128;128;
128;128;128;128;130;131;137;128;128;128;128;128;129;134;135;137;140;137;146;133;128;128;128;128;128;128;128;129;135;140;137;133;
128;136;136;128;128;128;128;128;128;128;128;128;136;134;136;133;130;134;137;132;128;128;128;128;128;128;128;132;138;142;143;135;
128;136;135;128;128;128;128;128;128;128;130;128;128;128;128;131;129;128;131;130;128;128;136;137;139;138;138;141;139;138;140;132;
128;133;133;131;128;128;128;128;134;136;141;154;136;128;128;128;128;135;138;130;128;128;128;128;128;129;134;138;137;141;141;134;
128;128;130;135;129;132;128;128;128;131;128;128;128;128;128;128;128;128;138;136;134;129;136;140;133;129;128;128;131;138;139;132;
129;128;128;128;128;128;133;128;131;128;128;128;128;128;128;128;128;136;128;128;128;128;128;128;128;128;130;133;140;138;134;128;
130;128;128;128;129;128;130;128;133;128;128;128;128;141;142;133;130;134;132;142;131;128;128;128;128;136;147;152;149;142;136;128;
129;128;130;128;129;128;128;128;128;137;133;132;128;128;137;142;130;128;128;132;128;128;128;128;134;145;147;140;132;128;128;128;
128;128;130;129;128;131;137;145;128;128;128;128;128;129;137;137;134;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;129;148;174;160;160;159;162;151;140;132;133;138;128;128;128;128;134;137;132;128;128;128;128;128;128;128;
128;128;128;128;128;130;150;144;143;146;142;128;128;128;128;128;128;128;128;128;132;132;128;128;128;128;128;128;128;128;128;129;
128;128;128;128;131;150;151;140;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;135;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;129;128;128;128;128;128;128;128;128;128;132;132;128;128;128;128;132;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;131;131;129;128;128;128;130;140;143;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;129;129;129;128;131;133;128;128;128;128;128;128;135;134;133;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;129;128;129;128;128;128;128;128;128;128;128;130;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;129;131;132;131;128;128;128;128;128;128;128;128;128;128;128;134;128;128;128;128;129;
128;130;130;128;128;128;128;128;128;128;128;128;128;128;130;133;137;135;132;129;128;128;128;128;132;141;137;134;130;128;128;134;
128;128;130;129;128;128;128;128;128;128;128;128;128;128;128;128;128;130;134;136;134;131;130;135;139;143;140;134;128;129;128;134;
133;139;139;138;137;135;134;133;133;133;134;134;134;130;128;128;128;128;133;135;136;138;138;140;141;139;137;131;131;135;137;129;
213;209;208;205;209;212;207;211;209;213;210;203;211;219;222;225;223;219;211;199;193;191;192;197;194;198;193;200;200;195;187;183;
174;144;142;135;142;140;137;140;137;137;128;128;137;144;142;147;138;128;128;128;128;128;128;128;128;128;128;138;139;136;132;143;
183;151;148;140;146;139;137;137;140;137;133;128;128;138;128;128;128;128;128;128;128;128;128;128;128;128;128;128;131;131;129;141;
184;138;135;134;139;140;136;136;140;141;154;128;128;129;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;131;141;
166;128;128;128;132;140;136;139;142;142;153;128;133;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;131;138;
145;128;128;128;129;137;140;138;141;139;130;128;128;128;128;128;128;128;128;128;128;134;141;145;128;128;128;128;128;128;132;140;
131;128;128;128;128;136;140;137;131;128;128;128;128;128;128;128;128;128;140;133;128;140;153;139;128;130;128;128;134;128;130;142;
128;128;133;128;128;137;135;128;128;128;128;128;128;128;128;128;128;128;132;147;128;128;134;128;133;128;128;128;135;132;128;141;
128;128;150;128;128;144;128;128;128;128;128;128;128;128;128;131;128;128;128;155;128;128;128;128;128;128;128;128;128;136;128;134;
128;130;133;128;133;157;128;144;128;128;128;140;128;128;130;128;128;128;146;149;128;128;128;128;133;128;128;128;128;128;128;128;
128;153;128;128;138;169;128;134;128;128;128;153;128;128;142;128;135;128;167;141;128;131;128;137;135;128;128;128;128;128;128;141;
128;157;128;128;143;173;142;128;156;128;144;166;145;128;140;141;128;128;177;128;128;133;128;137;128;129;128;128;128;128;128;163;
128;173;128;128;151;161;143;128;156;128;156;155;132;128;129;137;128;128;174;128;128;128;128;130;128;128;131;128;128;138;131;171;
128;181;128;128;142;139;129;128;139;128;164;128;128;128;134;130;128;128;163;128;128;134;128;128;128;128;131;128;128;145;155;167;
128;171;128;128;128;132;128;128;128;128;156;128;128;128;128;128;128;132;157;128;128;134;128;128;140;128;130;130;132;166;172;158;
128;148;128;128;128;136;128;128;128;135;139;128;128;156;134;137;135;137;176;147;148;132;132;128;133;128;128;140;161;188;165;156;
128;131;128;128;128;138;128;128;128;156;128;128;150;142;154;128;128;138;151;129;168;133;128;135;137;132;132;140;166;158;140;143;
128;128;128;128;128;128;147;128;128;128;128;152;129;132;139;128;128;133;128;128;128;128;128;137;134;135;157;160;167;149;145;142;
128;132;133;132;128;128;145;128;128;128;128;160;128;145;137;128;128;144;128;132;128;128;133;128;134;128;178;175;171;166;156;145;
132;128;142;144;130;128;146;128;128;128;128;147;128;140;128;128;128;137;128;128;128;128;128;128;128;128;154;129;128;128;128;128;
147;128;136;144;128;128;165;149;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
135;128;128;129;128;128;181;133;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;129;174;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;157;158;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;176;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;151;128;128;128;134;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;134;128;128;134;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;141;
128;128;128;128;128;128;128;128;138;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;148;139;
128;128;128;128;128;128;128;128;130;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;130;128;128;128;128;128;147;128;
128;128;131;128;128;128;128;128;128;128;128;128;128;128;128;129;128;128;128;128;128;128;128;133;134;130;128;128;128;128;128;139;
128;128;134;128;128;128;128;128;128;128;128;128;128;128;128;129;129;130;128;128;128;132;128;137;132;130;128;128;128;138;128;152;
128;185;183;177;177;174;172;167;161;163;164;162;165;160;162;165;160;161;163;165;174;177;170;175;169;171;176;179;186;184;172;163;
128;129;130;130;130;130;130;130;130;130;130;130;130;131;132;132;133;132;131;130;129;128;128;128;128;128;128;128;128;128;128;128;
128;130;131;132;131;131;132;132;132;131;131;130;130;132;134;134;134;132;130;129;128;128;128;128;128;128;128;128;128;128;128;128;
128;131;132;132;131;131;132;132;132;132;131;130;129;131;132;132;132;130;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;131;131;132;132;132;133;133;132;132;132;132;130;130;130;129;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;129;129;130;131;132;133;133;132;133;134;136;135;130;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;130;132;133;133;133;133;133;134;130;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;131;133;133;133;132;131;129;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;130;133;133;131;130;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;129;131;131;129;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;129;130;129;130;131;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;129;130;129;129;134;131;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;129;131;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;131;130;128;128;128;128;128;129;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;130;128;128;128;128;128;130;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;132;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;130;130;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;132;133;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;130;134;130;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;132;132;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;131;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;130;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;155;152;143;144;151;151;148;149;156;153;149;146;151;158;155;151;152;150;148;147;148;146;147;141;143;149;150;147;147;144;166;
128;128;136;133;128;128;129;128;128;128;130;134;128;128;128;128;128;128;132;137;128;128;128;128;128;128;128;128;128;128;133;138;
